line,over,sport_baseball,sport_basketball,sport_basketball_first_half,sport_esports,sport_football,sport_football_player_prop,sport_hockey,sport_other,sport_soccer
21.5,0,False,False,False,False,True,False,False,False,False
18.5,0,False,False,False,False,True,False,False,False,False
13.5,0,False,False,False,False,True,False,False,False,False
22.5,0,False,False,False,False,True,False,False,False,False
17.5,0,False,False,False,False,True,False,False,False,False
38.5,1,False,False,False,False,True,False,False,False,False
37.5,1,False,False,False,False,True,False,False,False,False
19.5,1,False,False,False,False,True,False,False,False,False
17.5,1,False,False,False,False,True,False,False,False,False
10.5,1,False,False,False,False,True,False,False,False,False
10.5,1,False,False,False,False,True,False,False,False,False
19.5,1,False,False,False,False,True,False,False,False,False
36.5,1,False,False,False,False,True,False,False,False,False
17.5,1,False,False,False,False,True,False,False,False,False
18.5,1,False,False,False,False,True,False,False,False,False
19.5,1,False,False,False,False,True,False,False,False,False
17.5,1,False,False,False,False,True,False,False,False,False
18.5,1,False,False,False,False,True,False,False,False,False
12.5,1,False,False,False,False,True,False,False,False,False
14.5,1,False,False,False,False,True,False,False,False,False
25.5,0,False,False,False,False,True,False,False,False,False
28.5,0,False,False,False,False,True,False,False,False,False
13.5,1,False,False,False,False,True,False,False,False,False
22.5,0,False,False,False,False,True,False,False,False,False
13.5,1,False,False,False,False,True,False,False,False,False
14.5,1,False,False,False,False,True,False,False,False,False
29.5,0,False,False,False,False,True,False,False,False,False
24.5,1,False,False,False,False,True,False,False,False,False
48.5,0,False,False,False,False,True,False,False,False,False
47.5,0,False,False,False,False,True,False,False,False,False
21.5,0,False,False,False,False,True,False,False,False,False
24.5,1,False,False,False,False,True,False,False,False,False
17.5,1,False,False,False,False,True,False,False,False,False
20.5,1,False,False,False,False,True,False,False,False,False
24.5,0,False,False,False,False,True,False,False,False,False
13.5,1,False,False,False,False,True,False,False,False,False
26.5,1,False,False,False,False,True,False,False,False,False
15.5,1,False,False,False,False,True,False,False,False,False
16.5,1,False,False,False,False,True,False,False,False,False
23.5,0,False,False,False,False,True,False,False,False,False
23.5,0,False,False,False,False,True,False,False,False,False
22.5,0,False,False,False,False,True,False,False,False,False
49.5,0,False,False,False,False,True,False,False,False,False
34.5,0,False,False,False,False,True,False,False,False,False
17.5,1,False,False,False,False,True,False,False,False,False
18.5,1,False,False,False,False,True,False,False,False,False
19.5,1,False,False,False,False,True,False,False,False,False
25.5,0,False,False,False,False,True,False,False,False,False
21.5,1,False,False,False,False,True,False,False,False,False
27.5,0,False,False,False,False,True,False,False,False,False
50.5,0,False,False,False,False,True,False,False,False,False
20.5,1,False,False,False,False,True,False,False,False,False
29.5,0,False,False,False,False,True,False,False,False,False
10.5,1,False,False,False,False,True,False,False,False,False
20.5,0,False,False,False,False,True,False,False,False,False
26.5,0,False,False,False,False,True,False,False,False,False
25.5,0,False,False,False,False,True,False,False,False,False
19.5,1,False,False,False,False,True,False,False,False,False
25.5,0,False,False,False,False,True,False,False,False,False
49.5,0,False,False,False,False,True,False,False,False,False
35.5,0,False,False,False,False,True,False,False,False,False
30.5,0,False,False,False,False,True,False,False,False,False
23.5,1,False,False,False,False,True,False,False,False,False
24.5,0,False,False,False,False,True,False,False,False,False
24.5,0,False,False,False,False,True,False,False,False,False
38.5,1,False,False,False,False,True,False,False,False,False
37.5,1,False,False,False,False,True,False,False,False,False
41.5,1,False,False,False,False,True,False,False,False,False
39.5,1,False,False,False,False,True,False,False,False,False
10.5,1,False,False,False,False,True,False,False,False,False
10.5,1,False,False,False,False,True,False,False,False,False
19.5,1,False,False,False,False,True,False,False,False,False
19.5,1,False,False,False,False,True,False,False,False,False
18.5,1,False,False,False,False,True,False,False,False,False
17.5,1,False,False,False,False,True,False,False,False,False
18.5,1,False,False,False,False,True,False,False,False,False
20.5,1,False,False,False,False,True,False,False,False,False
19.5,1,False,False,False,False,True,False,False,False,False
14.5,1,False,False,False,False,True,False,False,False,False
18.5,1,False,False,False,False,True,False,False,False,False
13.5,1,False,False,False,False,True,False,False,False,False
17.5,1,False,False,False,False,True,False,False,False,False
15.5,1,False,False,False,False,True,False,False,False,False
22.5,1,False,False,False,False,True,False,False,False,False
14.5,1,False,False,False,False,True,False,False,False,False
15.5,1,False,False,False,False,True,False,False,False,False
22.5,1,False,False,False,False,True,False,False,False,False
16.5,1,False,False,False,False,True,False,False,False,False
20.5,1,False,False,False,False,True,False,False,False,False
16.5,1,False,False,False,False,True,False,False,False,False
17.5,1,False,False,False,False,True,False,False,False,False
13.5,1,False,False,False,False,True,False,False,False,False
48.5,0,False,False,False,False,True,False,False,False,False
47.5,0,False,False,False,False,True,False,False,False,False
26.5,0,False,False,False,False,True,False,False,False,False
22.5,0,False,False,False,False,True,False,False,False,False
16.5,1,False,False,False,False,True,False,False,False,False
12.5,1,False,False,False,False,True,False,False,False,False
24.5,0,False,False,False,False,True,False,False,False,False
22.5,1,False,False,False,False,True,False,False,False,False
13.5,1,False,False,False,False,True,False,False,False,False
23.5,0,False,False,False,False,True,False,False,False,False
24.5,0,False,False,False,False,True,False,False,False,False
27.5,0,False,False,False,False,True,False,False,False,False
28.5,0,False,False,False,False,True,False,False,False,False
17.5,1,False,False,False,False,True,False,False,False,False
21.5,1,False,False,False,False,True,False,False,False,False
24.5,0,False,False,False,False,True,False,False,False,False
46.5,0,False,False,False,False,True,False,False,False,False
21.5,0,False,False,False,False,True,False,False,False,False
14.5,1,False,False,False,False,True,False,False,False,False
19.5,1,False,False,False,False,True,False,False,False,False
25.5,0,False,False,False,False,True,False,False,False,False
20.5,0,False,False,False,False,True,False,False,False,False
22.5,0,False,False,False,False,True,False,False,False,False
31.5,0,False,False,False,False,True,False,False,False,False
15.5,1,False,False,False,False,True,False,False,False,False
10.5,1,False,False,False,False,True,False,False,False,False
18.5,1,False,False,False,False,True,False,False,False,False
45.5,0,False,False,False,False,True,False,False,False,False
40.5,0,False,False,False,False,True,False,False,False,False
41.5,0,False,False,False,False,True,False,False,False,False
22.5,0,False,False,False,False,True,False,False,False,False
17.5,0,False,False,False,False,True,False,False,False,False
39.5,0,False,False,False,False,True,False,False,False,False
12.5,0,False,False,False,False,True,False,False,False,False
10.5,1,False,False,False,False,True,False,False,False,False
20.5,0,False,False,False,False,True,False,False,False,False
14.5,1,False,False,False,False,True,False,False,False,False
19.5,0,False,False,False,False,True,False,False,False,False
15.5,1,False,False,False,False,True,False,False,False,False
16.5,0,False,False,False,False,True,False,False,False,False
16.5,1,False,False,False,False,True,False,False,False,False
21.5,0,False,False,False,False,True,False,False,False,False
20.5,0,False,False,False,False,True,False,False,False,False
21.5,0,False,False,False,False,True,False,False,False,False
17.5,0,False,False,False,False,True,False,False,False,False
38.5,0,False,False,False,False,True,False,False,False,False
8.5,1,False,False,False,False,True,False,False,False,False
28.5,0,False,False,False,False,True,False,False,False,False
22.5,0,False,False,False,False,True,False,False,False,False
27.5,0,False,False,False,False,True,False,False,False,False
23.5,0,False,False,False,False,True,False,False,False,False
48.5,1,False,False,False,False,True,False,False,False,False
27.5,1,False,False,False,False,True,False,False,False,False
20.5,1,False,False,False,False,True,False,False,False,False
17.5,1,False,False,False,False,True,False,False,False,False
10.5,1,False,False,False,False,True,False,False,False,False
24.5,1,False,False,False,False,True,False,False,False,False
27.5,0,False,False,False,False,True,False,False,False,False
12.5,1,False,False,False,False,True,False,False,False,False
11.5,1,False,False,False,False,True,False,False,False,False
26.5,1,False,False,False,False,True,False,False,False,False
25.5,1,False,False,False,False,True,False,False,False,False
14.5,1,False,False,False,False,True,False,False,False,False
21.5,1,False,False,False,False,True,False,False,False,False
22.5,1,False,False,False,False,True,False,False,False,False
32.5,0,False,False,False,False,True,False,False,False,False
6.5,1,False,False,False,False,False,False,True,False,False
5.5,1,False,False,False,False,False,False,True,False,False
6.5,1,False,False,False,False,False,False,True,False,False
5.5,1,False,False,False,False,False,False,True,False,False
6.5,1,False,False,False,False,False,False,True,False,False
5.5,1,False,False,False,False,False,False,True,False,False
6.5,1,False,False,False,False,False,False,True,False,False
6.5,0,False,False,False,False,False,False,True,False,False
5.5,1,False,False,False,False,False,False,True,False,False
6.5,0,False,False,False,False,False,False,True,False,False
6.5,0,False,False,False,False,False,False,True,False,False
5.5,0,False,False,False,False,False,False,True,False,False
6.5,1,False,False,False,False,False,False,True,False,False
5.5,1,False,False,False,False,False,False,True,False,False
6.5,0,False,False,False,False,False,False,True,False,False
6.5,1,False,False,False,False,False,False,True,False,False
5.5,1,False,False,False,False,False,False,True,False,False
6.5,1,False,False,False,False,False,False,True,False,False
6.5,0,False,False,False,False,False,False,True,False,False
5.5,0,False,False,False,False,False,False,True,False,False
6.5,0,False,False,False,False,False,False,True,False,False
5.5,1,False,False,False,False,False,False,True,False,False
6.5,1,False,False,False,False,False,False,True,False,False
6.5,1,False,False,False,False,False,False,True,False,False
154.5,0,False,True,False,False,False,False,False,False,False
153.5,0,False,True,False,False,False,False,False,False,False
152.5,0,False,True,False,False,False,False,False,False,False
147.5,0,False,True,False,False,False,False,False,False,False
150.5,1,False,True,False,False,False,False,False,False,False
148.5,1,False,True,False,False,False,False,False,False,False
147.5,1,False,True,False,False,False,False,False,False,False
146.5,1,False,True,False,False,False,False,False,False,False
145.5,1,False,True,False,False,False,False,False,False,False
229.5,1,False,True,False,False,False,False,False,False,False
230.5,1,False,True,False,False,False,False,False,False,False
231.5,1,False,True,False,False,False,False,False,False,False
111.5,1,False,False,True,False,False,False,False,False,False
112.5,1,False,False,True,False,False,False,False,False,False
232.5,1,False,True,False,False,False,False,False,False,False
233.5,1,False,True,False,False,False,False,False,False,False
242.5,0,False,True,False,False,False,False,False,False,False
243.5,0,False,True,False,False,False,False,False,False,False
241.5,0,False,True,False,False,False,False,False,False,False
240.5,0,False,True,False,False,False,False,False,False,False
239.5,0,False,True,False,False,False,False,False,False,False
116.5,0,False,False,True,False,False,False,False,False,False
227.5,1,False,True,False,False,False,False,False,False,False
234.5,0,False,True,False,False,False,False,False,False,False
232.5,0,False,True,False,False,False,False,False,False,False
233.5,0,False,True,False,False,False,False,False,False,False
235.5,0,False,True,False,False,False,False,False,False,False
114.5,0,False,False,True,False,False,False,False,False,False
236.5,0,False,True,False,False,False,False,False,False,False
115.5,0,False,False,True,False,False,False,False,False,False
150.5,0,False,True,False,False,False,False,False,False,False
151.5,0,False,True,False,False,False,False,False,False,False
153.5,0,False,True,False,False,False,False,False,False,False
152.5,0,False,True,False,False,False,False,False,False,False
154.5,0,False,True,False,False,False,False,False,False,False
227.5,1,False,True,False,False,False,False,False,False,False
228.5,1,False,True,False,False,False,False,False,False,False
226.5,1,False,True,False,False,False,False,False,False,False
117.5,0,False,False,True,False,False,False,False,False,False
116.5,0,False,False,True,False,False,False,False,False,False
238.5,0,False,True,False,False,False,False,False,False,False
239.5,0,False,True,False,False,False,False,False,False,False
240.5,0,False,True,False,False,False,False,False,False,False
242.5,0,False,True,False,False,False,False,False,False,False
241.5,0,False,True,False,False,False,False,False,False,False
117.5,1,False,False,True,False,False,False,False,False,False
243.5,0,False,True,False,False,False,False,False,False,False
236.5,0,False,True,False,False,False,False,False,False,False
116.5,1,False,False,True,False,False,False,False,False,False
233.5,1,False,True,False,False,False,False,False,False,False
235.5,0,False,True,False,False,False,False,False,False,False
115.5,1,False,False,True,False,False,False,False,False,False
114.5,1,False,False,True,False,False,False,False,False,False
234.5,0,False,True,False,False,False,False,False,False,False
228.5,0,False,True,False,False,False,False,False,False,False
227.5,0,False,True,False,False,False,False,False,False,False
229.5,0,False,True,False,False,False,False,False,False,False
230.5,0,False,True,False,False,False,False,False,False,False
118.5,1,False,False,True,False,False,False,False,False,False
231.5,0,False,True,False,False,False,False,False,False,False
119.5,1,False,False,True,False,False,False,False,False,False
232.5,0,False,True,False,False,False,False,False,False,False
136.5,0,False,True,False,False,False,False,False,False,False
234.5,1,False,True,False,False,False,False,False,False,False
235.5,1,False,True,False,False,False,False,False,False,False
115.5,1,False,False,True,False,False,False,False,False,False
237.5,1,False,True,False,False,False,False,False,False,False
236.5,1,False,True,False,False,False,False,False,False,False
238.5,1,False,True,False,False,False,False,False,False,False
239.5,1,False,True,False,False,False,False,False,False,False
240.5,1,False,True,False,False,False,False,False,False,False
242.5,1,False,True,False,False,False,False,False,False,False
241.5,1,False,True,False,False,False,False,False,False,False
116.5,1,False,False,True,False,False,False,False,False,False
117.5,1,False,False,True,False,False,False,False,False,False
225.5,1,False,True,False,False,False,False,False,False,False
224.5,1,False,True,False,False,False,False,False,False,False
226.5,1,False,True,False,False,False,False,False,False,False
228.5,1,False,True,False,False,False,False,False,False,False
227.5,1,False,True,False,False,False,False,False,False,False
115.5,0,False,False,True,False,False,False,False,False,False
117.5,0,False,False,True,False,False,False,False,False,False
116.5,0,False,False,True,False,False,False,False,False,False
226.5,1,False,True,False,False,False,False,False,False,False
227.5,1,False,True,False,False,False,False,False,False,False
228.5,1,False,True,False,False,False,False,False,False,False
229.5,1,False,True,False,False,False,False,False,False,False
230.5,1,False,True,False,False,False,False,False,False,False
231.5,1,False,True,False,False,False,False,False,False,False
112.5,1,False,False,True,False,False,False,False,False,False
232.5,1,False,True,False,False,False,False,False,False,False
233.5,0,False,True,False,False,False,False,False,False,False
113.5,1,False,False,True,False,False,False,False,False,False
234.5,0,False,True,False,False,False,False,False,False,False
114.5,1,False,False,True,False,False,False,False,False,False
232.5,1,False,True,False,False,False,False,False,False,False
8.5,1,True,False,False,False,False,False,False,False,False
7.5,1,True,False,False,False,False,False,False,False,False
2.5,0,False,False,False,False,False,False,False,False,True
2.5,0,False,False,False,False,False,False,False,False,True
2.5,1,False,False,False,False,False,False,False,False,True
2.5,0,False,False,False,False,False,False,False,False,True
2.5,0,False,False,False,False,False,False,False,False,True
2.5,1,False,False,False,False,False,False,False,False,True
2.5,0,False,False,False,False,False,False,False,False,True
2.5,1,False,False,False,False,False,False,False,False,True
2.5,0,False,False,False,False,False,False,False,False,True
2.5,0,False,False,False,False,False,False,False,False,True
2.5,1,False,False,False,True,False,False,False,False,False
224.5,0,False,True,False,False,False,False,False,False,False
109.5,0,False,False,True,False,False,False,False,False,False
223.5,0,False,True,False,False,False,False,False,False,False
3.5,0,False,False,False,True,False,False,False,False,False
4.5,0,False,False,False,True,False,False,False,False,False
2.5,0,False,False,False,False,False,False,False,True,False
2.5,0,False,False,False,False,False,False,False,True,False
2.5,0,False,False,False,False,False,False,False,True,False
2.5,1,False,False,False,False,False,False,False,True,False
2.5,1,False,False,False,False,False,False,False,True,False
2.5,0,False,False,False,False,False,False,False,True,False
2.5,1,False,False,False,False,False,False,False,True,False
2.5,1,False,False,False,False,False,False,False,True,False
2.5,0,False,False,False,False,False,False,False,True,False
2.5,0,False,False,False,False,False,False,False,True,False
2.5,1,False,False,False,False,False,False,False,True,False
2.5,1,False,False,False,False,False,False,False,True,False
2.5,0,False,False,False,False,False,False,False,True,False
2.5,0,False,False,False,False,False,False,False,False,True
2.5,0,False,False,False,False,False,False,False,False,True
2.5,1,False,False,False,False,False,False,False,False,True
3.5,1,False,False,False,False,False,False,False,False,True
2.5,1,False,False,False,False,False,False,False,False,True
2.5,0,False,False,False,False,False,False,False,False,True
2.5,0,False,False,False,False,False,False,False,False,True
3.5,1,False,False,False,False,False,False,False,False,True
2.5,0,False,False,False,False,False,False,False,False,True
7.5,1,False,False,False,False,False,False,True,False,False
6.5,1,False,False,False,False,False,False,True,False,False
6.5,0,False,False,False,False,False,False,True,False,False
5.5,0,False,False,False,False,False,False,True,False,False
5.5,1,False,False,False,False,False,False,True,False,False
6.5,1,False,False,False,False,False,False,True,False,False
5.5,1,False,False,False,False,False,False,True,False,False
6.5,1,False,False,False,False,False,False,True,False,False
5.5,0,False,False,False,False,False,False,True,False,False
5.5,1,False,False,False,False,False,False,True,False,False
5.5,1,False,False,False,False,False,False,True,False,False
6.5,0,False,False,False,False,False,False,True,False,False
5.5,0,False,False,False,False,False,False,True,False,False
6.5,0,False,False,False,False,False,False,True,False,False
6.5,0,False,False,False,False,False,False,True,False,False
5.5,1,False,False,False,False,False,False,True,False,False
5.5,1,False,False,False,False,False,False,True,False,False
6.5,1,False,False,False,False,False,False,True,False,False
6.5,0,False,False,False,False,False,False,True,False,False
6.5,1,False,False,False,False,False,False,True,False,False
5.5,1,False,False,False,False,False,False,True,False,False
5.5,1,False,False,False,False,False,False,True,False,False
6.5,0,False,False,False,False,False,False,True,False,False
5.5,0,False,False,False,False,False,False,True,False,False
6.5,0,False,False,False,False,False,False,True,False,False
232.5,1,False,True,False,False,False,False,False,False,False
233.5,0,False,True,False,False,False,False,False,False,False
112.5,0,False,False,True,False,False,False,False,False,False
113.5,0,False,False,True,False,False,False,False,False,False
240.5,0,False,True,False,False,False,False,False,False,False
241.5,0,False,True,False,False,False,False,False,False,False
242.5,0,False,True,False,False,False,False,False,False,False
243.5,0,False,True,False,False,False,False,False,False,False
124.5,1,False,False,True,False,False,False,False,False,False
123.5,1,False,False,True,False,False,False,False,False,False
231.5,1,False,True,False,False,False,False,False,False,False
229.5,1,False,True,False,False,False,False,False,False,False
230.5,1,False,True,False,False,False,False,False,False,False
111.5,1,False,False,True,False,False,False,False,False,False
228.5,1,False,True,False,False,False,False,False,False,False
227.5,1,False,True,False,False,False,False,False,False,False
228.5,1,False,True,False,False,False,False,False,False,False
227.5,1,False,True,False,False,False,False,False,False,False
229.5,1,False,True,False,False,False,False,False,False,False
110.5,1,False,False,True,False,False,False,False,False,False
112.5,1,False,False,True,False,False,False,False,False,False
230.5,1,False,True,False,False,False,False,False,False,False
113.5,1,False,False,True,False,False,False,False,False,False
231.5,1,False,True,False,False,False,False,False,False,False
233.5,1,False,True,False,False,False,False,False,False,False
234.5,1,False,True,False,False,False,False,False,False,False
120.5,1,False,False,True,False,False,False,False,False,False
235.5,1,False,True,False,False,False,False,False,False,False
236.5,1,False,True,False,False,False,False,False,False,False
121.5,1,False,False,True,False,False,False,False,False,False
231.5,0,False,True,False,False,False,False,False,False,False
230.5,0,False,True,False,False,False,False,False,False,False
111.5,0,False,False,True,False,False,False,False,False,False
232.5,0,False,True,False,False,False,False,False,False,False
112.5,0,False,False,True,False,False,False,False,False,False
233.5,0,False,True,False,False,False,False,False,False,False
225.5,0,False,True,False,False,False,False,False,False,False
226.5,0,False,True,False,False,False,False,False,False,False
227.5,0,False,True,False,False,False,False,False,False,False
109.5,0,False,False,True,False,False,False,False,False,False
110.5,0,False,False,True,False,False,False,False,False,False
230.5,1,False,True,False,False,False,False,False,False,False
229.5,1,False,True,False,False,False,False,False,False,False
228.5,1,False,True,False,False,False,False,False,False,False
117.5,1,False,False,True,False,False,False,False,False,False
227.5,1,False,True,False,False,False,False,False,False,False
226.5,1,False,True,False,False,False,False,False,False,False
116.5,1,False,False,True,False,False,False,False,False,False
230.5,1,False,True,False,False,False,False,False,False,False
229.5,1,False,True,False,False,False,False,False,False,False
228.5,1,False,True,False,False,False,False,False,False,False
231.5,1,False,True,False,False,False,False,False,False,False
119.5,1,False,False,True,False,False,False,False,False,False
232.5,1,False,True,False,False,False,False,False,False,False
233.5,1,False,True,False,False,False,False,False,False,False
234.5,1,False,True,False,False,False,False,False,False,False
232.5,0,False,True,False,False,False,False,False,False,False
231.5,0,False,True,False,False,False,False,False,False,False
233.5,0,False,True,False,False,False,False,False,False,False
113.5,0,False,False,True,False,False,False,False,False,False
119.5,0,False,False,True,False,False,False,False,False,False
118.5,0,False,False,True,False,False,False,False,False,False
230.5,1,False,True,False,False,False,False,False,False,False
231.5,1,False,True,False,False,False,False,False,False,False
228.5,1,False,True,False,False,False,False,False,False,False
227.5,1,False,True,False,False,False,False,False,False,False
110.5,1,False,False,True,False,False,False,False,False,False
226.5,1,False,True,False,False,False,False,False,False,False
225.5,1,False,True,False,False,False,False,False,False,False
109.5,1,False,False,True,False,False,False,False,False,False
223.5,1,False,True,False,False,False,False,False,False,False
224.5,1,False,True,False,False,False,False,False,False,False
2.5,1,False,False,False,False,False,False,False,True,False
2.5,1,False,False,False,False,False,False,False,True,False
2.5,0,False,False,False,False,False,False,False,True,False
2.5,1,False,False,False,False,False,False,False,True,False
3.5,1,False,False,False,False,False,False,False,True,False
154.5,0,False,True,False,False,False,False,False,False,False
152.5,0,False,True,False,False,False,False,False,False,False
151.5,0,False,True,False,False,False,False,False,False,False
148.5,0,False,True,False,False,False,False,False,False,False
149.5,0,False,True,False,False,False,False,False,False,False
154.5,0,False,True,False,False,False,False,False,False,False
153.5,0,False,True,False,False,False,False,False,False,False
153.5,1,False,True,False,False,False,False,False,False,False
152.5,1,False,True,False,False,False,False,False,False,False
160.5,1,False,True,False,False,False,False,False,False,False
161.5,1,False,True,False,False,False,False,False,False,False
162.5,0,False,True,False,False,False,False,False,False,False
163.5,0,False,True,False,False,False,False,False,False,False
159.5,1,False,True,False,False,False,False,False,False,False
148.5,0,False,True,False,False,False,False,False,False,False
147.5,0,False,True,False,False,False,False,False,False,False
146.5,0,False,True,False,False,False,False,False,False,False
145.5,0,False,True,False,False,False,False,False,False,False
143.5,0,False,True,False,False,False,False,False,False,False
144.5,0,False,True,False,False,False,False,False,False,False
153.5,1,False,True,False,False,False,False,False,False,False
152.5,1,False,True,False,False,False,False,False,False,False
149.5,1,False,True,False,False,False,False,False,False,False
150.5,1,False,True,False,False,False,False,False,False,False
148.5,1,False,True,False,False,False,False,False,False,False
147.5,1,False,True,False,False,False,False,False,False,False
146.5,0,False,True,False,False,False,False,False,False,False
147.5,0,False,True,False,False,False,False,False,False,False
145.5,0,False,True,False,False,False,False,False,False,False
142.5,0,False,True,False,False,False,False,False,False,False
141.5,0,False,True,False,False,False,False,False,False,False
143.5,0,False,True,False,False,False,False,False,False,False
139.5,0,False,True,False,False,False,False,False,False,False
182.5,1,False,True,False,False,False,False,False,False,False
181.5,1,False,True,False,False,False,False,False,False,False
183.5,1,False,True,False,False,False,False,False,False,False
184.5,0,False,True,False,False,False,False,False,False,False
185.5,0,False,True,False,False,False,False,False,False,False
186.5,0,False,True,False,False,False,False,False,False,False
142.5,1,False,True,False,False,False,False,False,False,False
143.5,1,False,True,False,False,False,False,False,False,False
141.5,1,False,True,False,False,False,False,False,False,False
140.5,1,False,True,False,False,False,False,False,False,False
139.5,1,False,True,False,False,False,False,False,False,False
147.5,0,False,True,False,False,False,False,False,False,False
146.5,0,False,True,False,False,False,False,False,False,False
150.5,0,False,True,False,False,False,False,False,False,False
149.5,0,False,True,False,False,False,False,False,False,False
159.5,1,False,True,False,False,False,False,False,False,False
158.5,1,False,True,False,False,False,False,False,False,False
147.5,1,False,True,False,False,False,False,False,False,False
148.5,1,False,True,False,False,False,False,False,False,False
148.5,1,False,True,False,False,False,False,False,False,False
147.5,1,False,True,False,False,False,False,False,False,False
149.5,1,False,True,False,False,False,False,False,False,False
146.5,1,False,True,False,False,False,False,False,False,False
150.5,1,False,True,False,False,False,False,False,False,False
151.5,1,False,True,False,False,False,False,False,False,False
153.5,1,False,True,False,False,False,False,False,False,False
138.5,0,False,True,False,False,False,False,False,False,False
137.5,0,False,True,False,False,False,False,False,False,False
150.5,0,False,True,False,False,False,False,False,False,False
149.5,0,False,True,False,False,False,False,False,False,False
152.5,0,False,True,False,False,False,False,False,False,False
149.5,0,False,True,False,False,False,False,False,False,False
151.5,0,False,True,False,False,False,False,False,False,False
150.5,0,False,True,False,False,False,False,False,False,False
153.5,0,False,True,False,False,False,False,False,False,False
148.5,0,False,True,False,False,False,False,False,False,False
146.5,1,False,True,False,False,False,False,False,False,False
145.5,1,False,True,False,False,False,False,False,False,False
144.5,1,False,True,False,False,False,False,False,False,False
143.5,1,False,True,False,False,False,False,False,False,False
147.5,1,False,True,False,False,False,False,False,False,False
153.5,1,False,True,False,False,False,False,False,False,False
154.5,1,False,True,False,False,False,False,False,False,False
155.5,1,False,True,False,False,False,False,False,False,False
162.5,0,False,True,False,False,False,False,False,False,False
163.5,0,False,True,False,False,False,False,False,False,False
164.5,0,False,True,False,False,False,False,False,False,False
165.5,0,False,True,False,False,False,False,False,False,False
161.5,0,False,True,False,False,False,False,False,False,False
140.5,1,False,True,False,False,False,False,False,False,False
139.5,1,False,True,False,False,False,False,False,False,False
141.5,1,False,True,False,False,False,False,False,False,False
138.5,1,False,True,False,False,False,False,False,False,False
163.5,1,False,True,False,False,False,False,False,False,False
158.5,1,False,True,False,False,False,False,False,False,False
159.5,1,False,True,False,False,False,False,False,False,False
160.5,1,False,True,False,False,False,False,False,False,False
165.5,1,False,True,False,False,False,False,False,False,False
169.5,1,False,True,False,False,False,False,False,False,False
168.5,1,False,True,False,False,False,False,False,False,False
167.5,1,False,True,False,False,False,False,False,False,False
170.5,1,False,True,False,False,False,False,False,False,False
171.5,1,False,True,False,False,False,False,False,False,False
172.5,1,False,True,False,False,False,False,False,False,False
153.5,1,False,True,False,False,False,False,False,False,False
154.5,1,False,True,False,False,False,False,False,False,False
155.5,1,False,True,False,False,False,False,False,False,False
159.5,1,False,True,False,False,False,False,False,False,False
157.5,1,False,True,False,False,False,False,False,False,False
158.5,1,False,True,False,False,False,False,False,False,False
156.5,1,False,True,False,False,False,False,False,False,False
153.5,0,False,True,False,False,False,False,False,False,False
154.5,0,False,True,False,False,False,False,False,False,False
150.5,0,False,True,False,False,False,False,False,False,False
142.5,0,False,True,False,False,False,False,False,False,False
141.5,0,False,True,False,False,False,False,False,False,False
140.5,0,False,True,False,False,False,False,False,False,False
139.5,0,False,True,False,False,False,False,False,False,False
143.5,0,False,True,False,False,False,False,False,False,False
138.5,0,False,True,False,False,False,False,False,False,False
150.5,1,False,True,False,False,False,False,False,False,False
154.5,1,False,True,False,False,False,False,False,False,False
153.5,1,False,True,False,False,False,False,False,False,False
3.5,0,False,False,False,False,False,False,False,False,True
7.5,0,True,False,False,False,False,False,False,False,False
6.5,1,False,False,False,False,False,False,True,False,False
5.5,1,False,False,False,False,False,False,True,False,False
223.5,1,False,True,False,False,False,False,False,False,False
222.5,1,False,True,False,False,False,False,False,False,False
108.5,1,False,False,True,False,False,False,False,False,False
109.5,1,False,False,True,False,False,False,False,False,False
224.5,1,False,True,False,False,False,False,False,False,False
220.5,1,False,True,False,False,False,False,False,False,False
221.5,1,False,True,False,False,False,False,False,False,False
110.5,1,False,False,True,False,False,False,False,False,False
218.5,1,False,True,False,False,False,False,False,False,False
112.5,1,False,False,True,False,False,False,False,False,False
219.5,1,False,True,False,False,False,False,False,False,False
231.5,0,False,True,False,False,False,False,False,False,False
119.5,0,False,False,True,False,False,False,False,False,False
120.5,0,False,False,True,False,False,False,False,False,False
232.5,0,False,True,False,False,False,False,False,False,False
233.5,0,False,True,False,False,False,False,False,False,False
234.5,0,False,True,False,False,False,False,False,False,False
234.5,0,False,True,False,False,False,False,False,False,False
233.5,0,False,True,False,False,False,False,False,False,False
113.5,1,False,False,True,False,False,False,False,False,False
235.5,0,False,True,False,False,False,False,False,False,False
237.5,0,False,True,False,False,False,False,False,False,False
114.5,1,False,False,True,False,False,False,False,False,False
236.5,0,False,True,False,False,False,False,False,False,False
229.5,0,False,True,False,False,False,False,False,False,False
112.5,1,False,False,True,False,False,False,False,False,False
111.5,1,False,False,True,False,False,False,False,False,False
110.5,1,False,False,True,False,False,False,False,False,False
236.5,0,False,True,False,False,False,False,False,False,False
237.5,0,False,True,False,False,False,False,False,False,False
121.5,1,False,False,True,False,False,False,False,False,False
122.5,1,False,False,True,False,False,False,False,False,False
235.5,0,False,True,False,False,False,False,False,False,False
229.5,1,False,True,False,False,False,False,False,False,False
228.5,1,False,True,False,False,False,False,False,False,False
117.5,0,False,False,True,False,False,False,False,False,False
118.5,0,False,False,True,False,False,False,False,False,False
227.5,1,False,True,False,False,False,False,False,False,False
238.5,0,False,True,False,False,False,False,False,False,False
122.5,1,False,False,True,False,False,False,False,False,False
